date,precip_type
2015-12-30,none
2015-12-31,none
2016-01-01,none
2016-01-02,none
2016-01-03,none
2016-01-04,none
2016-01-05,none
2016-01-06,none
2016-01-07,none
2016-01-08,none
2016-01-09,none
2016-01-10,none
2016-01-11,none
2016-01-12,none
2016-01-13,none
2016-01-14,none
2016-01-15,none
2016-01-16,none
2016-01-17,snow
2016-01-18,none
2016-01-19,none
2016-01-20,none
2016-01-21,none
2016-01-22,none
2016-01-23,none
2016-01-24,none
2016-01-25,none
2016-01-26,none
2016-01-27,none
2016-01-28,none
2016-01-29,none
2016-01-30,none
2016-01-31,none
2016-02-01,none
2016-02-02,none
2016-02-03,none
2016-02-04,none
2016-02-05,none
2016-02-06,none
2016-02-07,none
2016-02-08,none
2016-02-09,none
2016-02-10,none
2016-02-11,none
2016-02-12,rain
2016-02-13,"rain,snow"
2016-02-14,none
2016-02-15,none
2016-02-16,none
2016-02-17,none
2016-02-18,none
2016-02-19,none
2016-02-20,none
2016-02-21,none
2016-02-22,none
2016-02-23,none
2016-02-24,none
2016-02-25,none
2016-02-26,none
2016-02-27,none
2016-02-28,"rain,snow"
2016-02-29,none
2016-03-01,none
2016-03-02,none
2016-03-03,none
2016-03-04,none
2016-03-05,none
2016-03-06,none
2016-03-07,none
2016-03-08,none
2016-03-09,none
2016-03-10,none
2016-03-11,none
2016-03-12,none
2016-03-13,none
2016-03-14,none
2016-03-15,none
2016-03-16,none
2016-03-17,none
2016-03-18,none
2016-03-19,none
2016-03-20,none
2016-03-21,none
2016-03-22,none
2016-03-23,none
2016-03-24,none
2016-03-25,none
2016-03-26,none
2016-03-27,none
2016-03-28,none
2016-03-29,none
2016-03-30,none
2016-03-31,none
2016-04-01,none
2016-04-02,rain
2016-04-03,none
2016-04-04,none
2016-04-05,none
2016-04-06,none
2016-04-07,none
2016-04-08,none
2016-04-09,none
2016-04-10,none
2016-04-11,none
2016-04-12,rain
2016-04-13,none
2016-04-14,none
2016-04-15,none
2016-04-16,rain
2016-04-17,none
2016-04-18,none
2016-04-19,none
2016-04-20,none
2016-04-21,none
2016-04-22,none
2016-04-23,none
2016-04-24,none
2016-04-25,none
2016-04-26,none
2016-04-27,none
2016-04-28,none
2016-04-29,none
2016-04-30,none
2016-05-01,none
2016-05-02,rain
2016-05-03,none
2016-05-04,none
2016-05-05,none
2016-05-06,none
2016-05-07,none
2016-05-08,none
2016-05-09,none
2016-05-10,none
2016-05-11,none
2016-05-12,rain
2016-05-13,none
2016-05-14,rain
2016-05-15,none
2016-05-16,none
2016-05-17,none
2016-05-18,none
2016-05-19,none
2016-05-20,none
2016-05-21,none
2016-05-22,none
2016-05-23,rain
2016-05-24,none
2016-05-25,rain
2016-05-26,none
2016-05-27,none
2016-05-28,none
2016-05-29,none
2016-05-30,none
2016-05-31,none
2016-06-01,none
2016-06-02,none
2016-06-03,none
2016-06-04,none
2016-06-05,none
2016-06-06,none
2016-06-07,rain
2016-06-08,rain
2016-06-09,none
2016-06-10,rain
2016-06-11,none
2016-06-12,none
2016-06-13,rain
2016-06-14,rain
2016-06-15,rain
2016-06-16,none
2016-06-17,none
2016-06-18,none
2016-06-19,none
2016-06-20,rain
2016-06-21,none
2016-06-22,none
2016-06-23,none
2016-06-24,none
2016-06-25,none
2016-06-26,none
2016-06-27,rain
2016-06-28,rain
2016-06-29,rain
2016-06-30,none
2016-07-01,rain
2016-07-02,none
2016-07-03,rain
2016-07-04,none
2016-07-05,none
2016-07-06,none
2016-07-07,none
2016-07-08,none
2016-07-09,none
2016-07-10,none
2016-07-11,none
2016-07-12,rain
2016-07-13,none
2016-07-14,none
2016-07-15,rain
2016-07-16,rain
2016-07-17,none
2016-07-18,rain
2016-07-19,rain
2016-07-20,rain
2016-07-21,rain
2016-07-22,none
2016-07-23,none
2016-07-24,none
2016-07-25,rain
2016-07-26,rain
2016-07-27,none
2016-07-28,rain
2016-07-29,none
2016-07-30,rain
2016-07-31,none
2016-08-01,rain
2016-08-02,none
2016-08-03,none
2016-08-04,none
2016-08-05,none
2016-08-06,none
2016-08-07,rain
2016-08-08,none
2016-08-09,none
2016-08-10,none
2016-08-11,none
2016-08-12,rain
2016-08-13,none
2016-08-14,rain
2016-08-15,rain
2016-08-16,rain
2016-08-17,none
2016-08-18,rain
2016-08-19,rain
2016-08-20,none
2016-08-21,none
2016-08-22,none
2016-08-23,rain
2016-08-24,none
2016-08-25,none
2016-08-26,none
2016-08-27,none
2016-08-28,none
2016-08-29,none
2016-08-30,none
2016-08-31,none
2016-09-01,none
2016-09-02,none
2016-09-03,none
2016-09-04,none
2016-09-05,none
2016-09-06,none
2016-09-07,rain
2016-09-08,rain
2016-09-09,none
2016-09-10,none
2016-09-11,rain
2016-09-12,none
2016-09-13,none
2016-09-14,none
2016-09-15,none
2016-09-16,none
2016-09-17,none
2016-09-18,rain
2016-09-19,none
2016-09-20,none
2016-09-21,none
2016-09-22,none
2016-09-23,rain
2016-09-24,rain
2016-09-25,none
2016-09-26,rain
2016-09-27,rain
2016-09-28,none
2016-09-29,none
2016-09-30,none
2016-10-01,none
2016-10-02,none
2016-10-03,none
2016-10-04,rain
2016-10-05,none
2016-10-06,rain
2016-10-07,rain
2016-10-08,none
2016-10-09,none
2016-10-10,none
2016-10-11,none
2016-10-12,none
2016-10-13,none
2016-10-14,none
2016-10-15,none
2016-10-16,rain
2016-10-17,none
2016-10-18,none
2016-10-19,none
2016-10-20,rain
2016-10-21,rain
2016-10-22,rain
2016-10-23,none
2016-10-24,rain
2016-10-25,none
2016-10-26,none
2016-10-27,rain
2016-10-28,rain
2016-10-29,none
2016-10-30,none
2016-10-31,none
2016-11-01,none
2016-11-02,none
2016-11-03,none
2016-11-04,none
2016-11-05,none
2016-11-06,none
2016-11-07,rain
2016-11-08,none
2016-11-09,none
2016-11-10,rain
2016-11-11,none
2016-11-12,none
2016-11-13,none
2016-11-14,none
2016-11-15,none
2016-11-16,none
2016-11-17,none
2016-11-18,none
2016-11-19,rain
2016-11-20,rain
2016-11-21,"rain,snow"
2016-11-22,none
2016-11-23,none
2016-11-24,none
2016-11-25,none
2016-11-26,none
2016-11-27,none
2016-11-28,none
2016-11-29,none
2016-11-30,none
2016-12-01,none
2016-12-02,none
2016-12-03,none
2016-12-04,none
2016-12-05,none
2016-12-06,none
2016-12-07,none
2016-12-08,none
2016-12-09,none
2016-12-10,none
2016-12-11,none
2016-12-12,none
2016-12-13,none
2016-12-14,none
2016-12-15,none
2016-12-16,none
2016-12-17,none
2016-12-18,none
2016-12-19,none
2016-12-20,none
2016-12-21,none
2016-12-22,none
2016-12-23,none
2016-12-24,none
2016-12-25,none
2016-12-26,none
2016-12-27,none
2016-12-28,none
2016-12-29,none
2016-12-30,none
2016-12-31,none
2017-01-01,none
2017-01-02,none
2017-01-03,none
2017-01-04,none
2017-01-05,none
2017-01-06,none
2017-01-07,"rain,snow"
2017-01-08,none
2017-01-09,none
2017-01-10,none
2017-01-11,none
2017-01-12,none
2017-01-13,none
2017-01-14,none
2017-01-15,none
2017-01-16,none
2017-01-17,none
2017-01-18,none
2017-01-19,none
2017-01-20,none
2017-01-21,none
2017-01-22,none
2017-01-23,none
2017-01-24,none
2017-01-25,none
2017-01-26,none
2017-01-27,none
2017-01-28,none
2017-01-29,none
2017-01-30,none
2017-01-31,none
2017-02-01,none
2017-02-02,none
2017-02-03,none
2017-02-04,none
2017-02-05,none
2017-02-06,none
2017-02-07,none
2017-02-08,none
2017-02-09,none
2017-02-10,none
2017-02-11,none
2017-02-12,none
2017-02-13,none
2017-02-14,none
2017-02-15,none
2017-02-16,none
2017-02-17,none
2017-02-18,none
2017-02-19,none
2017-02-20,none
2017-02-21,"rain,snow"
2017-02-22,snow
2017-02-23,none
2017-02-24,none
2017-02-25,none
2017-02-26,none
2017-02-27,none
2017-02-28,none
2017-03-01,none
2017-03-02,none
2017-03-03,none
2017-03-04,none
2017-03-05,none
2017-03-06,none
2017-03-07,none
2017-03-08,none
2017-03-09,none
2017-03-10,none
2017-03-11,none
2017-03-12,none
2017-03-13,none
2017-03-14,none
2017-03-15,none
2017-03-16,none
2017-03-17,none
2017-03-18,none
2017-03-19,none
2017-03-20,rain
2017-03-21,none
2017-03-22,none
2017-03-23,rain
2017-03-24,"rain,snow"
2017-03-25,none
2017-03-26,none
2017-03-27,none
2017-03-28,none
2017-03-29,none
2017-03-30,none
2017-03-31,none
2017-04-01,none
2017-04-02,none
2017-04-03,none
2017-04-04,none
2017-04-05,none
2017-04-06,none
2017-04-07,none
2017-04-08,none
2017-04-09,none
2017-04-10,none
2017-04-11,none
2017-04-12,none
2017-04-13,none
2017-04-14,none
2017-04-15,none
2017-04-16,none
2017-04-17,none
2017-04-18,none
2017-04-19,none
2017-04-20,none
2017-04-21,none
2017-04-22,none
2017-04-23,none
2017-04-24,none
2017-04-25,none
2017-04-26,none
2017-04-27,none
2017-04-28,none
2017-04-29,none
2017-04-30,none
2017-05-01,none
2017-05-02,none
2017-05-03,none
2017-05-04,rain
2017-05-05,none
2017-05-06,none
2017-05-07,none
2017-05-08,none
2017-05-09,none
2017-05-10,none
2017-05-11,none
2017-05-12,none
2017-05-13,none
2017-05-14,none
2017-05-15,none
2017-05-16,none
2017-05-17,none
2017-05-18,none
2017-05-19,none
2017-05-20,rain
2017-05-21,none
2017-05-22,rain
2017-05-23,none
2017-05-24,none
2017-05-25,none
2017-05-26,none
2017-05-27,none
2017-05-28,none
2017-05-29,none
2017-05-30,rain
2017-05-31,none
2017-06-01,none
2017-06-02,none
2017-06-03,none
2017-06-04,none
2017-06-05,none
2017-06-06,rain
2017-06-07,none
2017-06-08,rain
2017-06-09,none
2017-06-10,none
2017-06-11,rain
2017-06-12,none
2017-06-13,rain
2017-06-14,none
2017-06-15,none
2017-06-16,none
2017-06-17,none
2017-06-18,rain
2017-06-19,none
2017-06-20,none
2017-06-21,none
2017-06-22,rain
2017-06-23,rain
2017-06-24,rain
2017-06-25,none
2017-06-26,none
2017-06-27,none
2017-06-28,none
2017-06-29,none
2017-06-30,none
2017-07-01,none
2017-07-02,none
2017-07-03,none
2017-07-04,rain
2017-07-05,rain
2017-07-06,rain
2017-07-07,rain
2017-07-08,rain
2017-07-09,none
2017-07-10,none
2017-07-11,none
2017-07-12,none
2017-07-13,none
2017-07-14,none
2017-07-15,rain
2017-07-16,none
2017-07-17,none
2017-07-18,rain
2017-07-19,none
2017-07-20,none
2017-07-21,rain
2017-07-22,none
2017-07-23,none
2017-07-24,none
2017-07-25,none
2017-07-26,rain
2017-07-27,none
2017-07-28,none
2017-07-29,none
2017-07-30,none
2017-07-31,none
2017-08-01,none
2017-08-02,rain
2017-08-03,rain
2017-08-04,none
2017-08-05,rain
2017-08-06,none
2017-08-07,none
2017-08-08,none
2017-08-09,rain
2017-08-10,none
2017-08-11,rain
2017-08-12,rain
2017-08-13,rain
2017-08-14,rain
2017-08-15,none
2017-08-16,rain
2017-08-17,none
2017-08-18,rain
2017-08-19,rain
2017-08-20,rain
2017-08-21,none
2017-08-22,rain
2017-08-23,rain
2017-08-24,none
2017-08-25,none
2017-08-26,none
2017-08-27,rain
2017-08-28,rain
2017-08-29,none
2017-08-30,none
2017-08-31,none
2017-09-01,rain
2017-09-02,none
2017-09-03,none
2017-09-04,none
2017-09-05,none
2017-09-06,none
2017-09-07,none
2017-09-08,none
2017-09-09,none
2017-09-10,rain
2017-09-11,none
2017-09-12,none
2017-09-13,none
2017-09-14,none
2017-09-15,none
2017-09-16,none
2017-09-17,none
2017-09-18,none
2017-09-19,none
2017-09-20,none
2017-09-21,none
2017-09-22,none
2017-09-23,none
2017-09-24,none
2017-09-25,none
2017-09-26,none
2017-09-27,rain
2017-09-28,none
2017-09-29,none
2017-09-30,none
2017-10-01,none
2017-10-02,rain
2017-10-03,none
2017-10-04,none
2017-10-05,none
2017-10-06,none
2017-10-07,none
2017-10-08,rain
2017-10-09,rain
2017-10-10,rain
2017-10-11,none
2017-10-12,none
2017-10-13,none
2017-10-14,rain
2017-10-15,rain
2017-10-16,none
2017-10-17,none
2017-10-18,rain
2017-10-19,none
2017-10-20,none
2017-10-21,none
2017-10-22,rain
2017-10-23,none
2017-10-24,none
2017-10-25,none
2017-10-26,none
2017-10-27,none
2017-10-28,none
2017-10-29,none
2017-10-30,none
2017-10-31,none
2017-11-01,none
2017-11-02,none
2017-11-03,none
2017-11-04,none
2017-11-05,none
2017-11-06,none
2017-11-07,none
2017-11-08,none
2017-11-09,none
2017-11-10,none
2017-11-11,none
2017-11-12,none
2017-11-13,none
2017-11-14,none
2017-11-15,none
2017-11-16,none
2017-11-17,none
2017-11-18,none
2017-11-19,none
2017-11-20,none
2017-11-21,none
2017-11-22,none
2017-11-23,none
2017-11-24,none
2017-11-25,none
2017-11-26,none
2017-11-27,none
2017-11-28,none
2017-11-29,none
2017-11-30,none
2017-12-01,none
2017-12-02,none
2017-12-03,none
2017-12-04,none
2017-12-05,none
2017-12-06,none
2017-12-07,none
2017-12-08,none
2017-12-09,none
2017-12-10,none
2017-12-11,none
2017-12-12,none
2017-12-13,none
2017-12-14,none
2017-12-15,none
2017-12-16,none
2017-12-17,none
2017-12-18,none
2017-12-19,none
2017-12-20,none
2017-12-21,none
2017-12-22,none
2017-12-23,none
2017-12-24,none
2017-12-25,none
2017-12-26,none
2017-12-27,none
2017-12-28,none
2017-12-29,none
2017-12-30,none
2017-12-31,none
2018-01-01,none
2018-01-02,none
2018-01-03,none
2018-01-04,none
2018-01-05,none
2018-01-06,none
2018-01-07,none
2018-01-08,none
2018-01-09,none
2018-01-10,none
2018-01-11,none
2018-01-12,none
2018-01-13,none
2018-01-14,none
2018-01-15,none
2018-01-16,none
2018-01-17,none
2018-01-18,none
2018-01-19,none
2018-01-20,none
2018-01-21,none
2018-01-22,none
2018-01-23,none
2018-01-24,none
2018-01-25,none
2018-01-26,none
2018-01-27,none
2018-01-28,none
2018-01-29,none
2018-01-30,none
2018-01-31,none
2018-02-01,none
2018-02-02,none
2018-02-03,none
2018-02-04,none
2018-02-05,none
2018-02-06,none
2018-02-07,none
2018-02-08,none
2018-02-09,none
2018-02-10,none
2018-02-11,none
2018-02-12,none
2018-02-13,none
2018-02-14,none
2018-02-15,none
2018-02-16,none
2018-02-17,none
2018-02-18,none
2018-02-19,none
2018-02-20,none
2018-02-21,none
2018-02-22,none
2018-02-23,none
2018-02-24,none
2018-02-25,none
2018-02-26,none
2018-02-27,none
2018-02-28,none
2018-03-01,none
2018-03-02,none
2018-03-03,none
2018-03-04,none
2018-03-05,none
2018-03-06,none
2018-03-07,none
2018-03-08,none
2018-03-09,none
2018-03-10,none
2018-03-11,none
2018-03-12,none
2018-03-13,none
2018-03-14,none
2018-03-15,none
2018-03-16,none
2018-03-17,"rain,snow"
2018-03-18,none
2018-03-19,none
2018-03-20,none
2018-03-21,none
2018-03-22,none
2018-03-23,none
2018-03-24,none
2018-03-25,none
2018-03-26,none
2018-03-27,none
2018-03-28,none
2018-03-29,none
2018-03-30,none
2018-03-31,none
2018-04-01,none
2018-04-02,none
2018-04-03,rain
2018-04-04,"rain,snow"
2018-04-05,"rain,snow"
2018-04-06,none
2018-04-07,none
2018-04-08,none
2018-04-09,none
2018-04-10,none
2018-04-11,none
2018-04-12,none
2018-04-13,rain
2018-04-14,rain
2018-04-15,none
2018-04-16,none
2018-04-17,none
2018-04-18,none
2018-04-19,none
2018-04-20,none
2018-04-21,rain
2018-04-22,rain
2018-04-23,rain
2018-04-24,none
2018-04-25,none
2018-04-26,none
2018-04-27,none
2018-04-28,none
2018-04-29,none
2018-04-30,none
2018-05-01,rain
2018-05-02,none
2018-05-03,none
2018-05-04,none
2018-05-05,none
2018-05-06,none
2018-05-07,none
2018-05-08,none
2018-05-09,none
2018-05-10,none
2018-05-11,none
2018-05-12,none
2018-05-13,none
2018-05-14,none
2018-05-15,none
2018-05-16,none
2018-05-17,rain
2018-05-18,none
2018-05-19,rain
2018-05-20,rain
2018-05-21,rain
2018-05-22,rain
2018-05-23,none
2018-05-24,none
2018-05-25,none
2018-05-26,none
2018-05-27,none
2018-05-28,none
2018-05-29,none
2018-05-30,none
2018-05-31,none
2018-06-01,none
2018-06-02,none
2018-06-03,rain
2018-06-04,none
2018-06-05,none
2018-06-06,none
2018-06-07,rain
2018-06-08,none
2018-06-09,rain
2018-06-10,none
2018-06-11,none
2018-06-12,rain
2018-06-13,rain
2018-06-14,none
2018-06-15,none
2018-06-16,none
2018-06-17,rain
2018-06-18,none
2018-06-19,none
2018-06-20,none
2018-06-21,none
2018-06-22,none
2018-06-23,none
2018-06-24,none
2018-06-25,rain
2018-06-26,none
2018-06-27,none
2018-06-28,none
2018-06-29,rain
2018-06-30,rain
2018-07-01,rain
2018-07-02,none
2018-07-03,rain
2018-07-04,none
2018-07-05,rain
2018-07-06,none
2018-07-07,rain
2018-07-08,rain
2018-07-09,none
2018-07-10,none
2018-07-11,rain
2018-07-12,rain
2018-07-13,rain
2018-07-14,none
2018-07-15,none
2018-07-16,rain
2018-07-17,rain
2018-07-18,rain
2018-07-19,rain
2018-07-20,none
2018-07-21,none
2018-07-22,none
2018-07-23,rain
2018-07-24,rain
2018-07-25,rain
2018-07-26,none
2018-07-27,none
2018-07-28,none
2018-07-29,none
2018-07-30,none
2018-07-31,none
2018-08-01,none
2018-08-02,none
2018-08-03,none
2018-08-04,none
2018-08-05,rain
2018-08-06,rain
2018-08-07,none
2018-08-08,rain
2018-08-09,none
2018-08-10,none
2018-08-11,rain
2018-08-12,rain
2018-08-13,rain
2018-08-14,none
2018-08-15,none
2018-08-16,none
2018-08-17,none
2018-08-18,none
2018-08-19,none
2018-08-20,rain
2018-08-21,none
2018-08-22,none
2018-08-23,none
2018-08-24,none
2018-08-25,none
2018-08-26,none
2018-08-27,none
2018-08-28,none
2018-08-29,none
2018-08-30,rain
2018-08-31,none
2018-09-01,none
2018-09-02,rain
2018-09-03,none
2018-09-04,none
2018-09-05,none
2018-09-06,none
2018-09-07,none
2018-09-08,none
2018-09-09,none
2018-09-10,none
2018-09-11,rain
2018-09-12,rain
2018-09-13,none
2018-09-14,none
2018-09-15,none
2018-09-16,none
2018-09-17,none
2018-09-18,none
2018-09-19,none
2018-09-20,none
2018-09-21,none
2018-09-22,none
2018-09-23,none
2018-09-24,none
2018-09-25,rain
2018-09-26,none
2018-09-27,none
2018-09-28,rain
2018-09-29,rain
2018-09-30,none
2018-10-01,none
2018-10-02,none
2018-10-03,none
2018-10-04,none
2018-10-05,none
2018-10-06,none
2018-10-07,none
2018-10-08,none
2018-10-09,none
2018-10-10,none
2018-10-11,none
2018-10-12,none
2018-10-13,none
2018-10-14,none
2018-10-15,rain
2018-10-16,rain
2018-10-17,none
2018-10-18,none
2018-10-19,none
2018-10-20,none
2018-10-21,none
2018-10-22,none
2018-10-23,none
2018-10-24,none
2018-10-25,none
2018-10-26,none
2018-10-27,none
2018-10-28,none
2018-10-29,none
2018-10-30,none
2018-10-31,none
2018-11-01,none
2018-11-02,none
2018-11-03,none
2018-11-04,rain
2018-11-05,none
2018-11-06,none
2018-11-07,none
2018-11-08,none
2018-11-09,none
2018-11-10,none
2018-11-11,none
2018-11-12,none
2018-11-13,none
2018-11-14,none
2018-11-15,none
2018-11-16,none
2018-11-17,none
2018-11-18,none
2018-11-19,none
2018-11-20,none
2018-11-21,none
2018-11-22,none
2018-11-23,none
2018-11-24,none
2018-11-25,none
2018-11-26,none
2018-11-27,none
2018-11-28,none
2018-11-29,none
2018-11-30,none
2018-12-01,none
2018-12-02,rain
2018-12-03,none
2018-12-04,none
2018-12-05,none
2018-12-06,none
2018-12-07,none
2018-12-08,none
2018-12-09,none
2018-12-10,none
2018-12-11,none
2018-12-12,none
2018-12-13,none
2018-12-14,none
2018-12-15,none
2018-12-16,none
2018-12-17,none
2018-12-18,none
2018-12-19,none
2018-12-20,none
2018-12-21,none
2018-12-22,none
2018-12-23,none
2018-12-24,none
2018-12-25,none
2018-12-26,none
2018-12-27,none
2018-12-28,none
2018-12-29,none
2018-12-30,none
2018-12-31,none
